gender,age,city,institution
1,25,4,12
2,22,5,33
4,23,5,8
4,18,4,4
8,21,8,32
5,19,2,34
19,20,2,22
16,19,7,15
17,23,6,1
15,22,4,16
18,20,8,27
7,19,6,4
17,23,2,33
10,25,3,8
2,25,5,33
10,22,5,7
14,19,4,10
3,24,3,36
18,26,1,4
5,22,6,5
15,25,7,7
7,19,3,2
15,21,8,21
5,23,4,11
11,23,8,16
18,20,1,20
18,20,3,36
5,18,5,27
13,21,2,2
3,25,7,17
11,20,6,20
11,24,7,25
18,23,5,6
16,19,7,8
3,25,8,26
4,21,4,9
18,19,5,36
2,24,1,28
7,19,4,23
11,24,4,6
17,18,5,26
8,23,3,30
5,25,8,1
12,20,2,26
1,20,3,16
10,24,4,27
10,19,8,16
4,21,2,3
17,23,2,23
16,19,1,15
11,19,3,15
13,25,8,15
18,21,2,40
8,24,3,3
15,24,8,33
13,25,8,30
20,22,7,12
18,22,7,16
4,24,3,5
20,20,3,27
12,26,7,24
17,19,1,8
3,26,7,40
8,22,1,35
3,24,2,39
9,20,1,11
4,22,4,33
13,19,4,30
10,26,4,33
14,24,4,35
13,23,5,9
16,23,7,35
8,26,1,2
6,18,1,12
15,18,7,35
11,24,8,27
1,25,8,34
6,22,1,14
9,26,3,7
9,22,5,34
8,24,8,2
17,23,4,33
15,21,4,36
16,22,6,34
9,22,6,33
4,18,8,29
11,22,8,18
18,20,6,11
15,23,1,37
14,25,8,40
8,25,7,8
6,25,7,19
2,19,5,17
10,23,7,34
13,21,7,13
16,25,1,24
12,18,3,20
15,21,8,14
3,21,2,39
7,24,6,23
1,23,1,22
14,20,8,37
12,25,1,40
7,26,4,15
15,19,2,11
7,21,2,39
2,25,3,19
3,19,5,12
7,22,8,17
8,19,7,2
20,23,7,6
15,22,8,8
8,21,1,2
16,22,2,19
7,22,4,19
10,21,4,17
5,26,5,23
16,26,3,14
19,23,6,28
10,24,5,20
14,20,6,22
11,23,7,37
16,24,7,11
8,26,8,27
20,24,7,13
1,26,8,8
2,18,7,30
17,24,7,19
17,20,6,20
8,23,8,12
15,22,1,16
16,22,7,16
4,23,1,9
15,20,6,11
13,22,5,38
2,25,8,14
16,20,2,36
10,18,3,30
14,19,1,12
16,22,4,25
13,26,5,15
5,25,1,11
8,18,1,33
16,26,2,29
8,25,3,3
12,18,7,25
4,18,6,17
6,23,7,30
2,23,7,3
11,26,6,39
13,19,7,40
11,23,6,15
6,23,6,31
7,25,7,37
16,19,8,17
8,22,6,21
2,20,6,10
2,19,8,31
4,24,8,26
6,24,5,17
16,20,6,18
15,21,5,11
7,24,2,32
15,21,6,17
12,26,7,33
3,25,8,29
20,19,6,35
16,18,4,33
2,24,6,30
17,18,2,6
19,22,8,25
8,18,5,38
8,20,6,1
19,21,1,11
3,19,8,39
14,25,2,1
1,22,2,16
15,21,7,27
6,25,3,33
13,20,2,10
9,26,1,2
20,18,6,31
18,22,5,29
11,21,1,30
14,24,6,26
1,18,4,1
7,20,6,33
9,21,5,37
15,25,1,8
5,26,4,24
4,26,6,15
20,23,8,13
11,25,3,8
17,25,5,5
13,24,6,6
20,25,5,33
13,22,6,24
9,25,1,22
15,26,7,15
10,26,2,7
6,23,2,37
5,24,1,37
8,22,5,11
17,23,6,1
9,20,2,3
5,24,1,3
9,21,6,7
18,25,2,29
15,21,1,25
7,25,1,40
1,18,5,28
3,25,7,24
19,20,2,13
20,24,5,30
15,24,5,20
2,20,5,2
12,23,2,37
17,19,1,39
3,21,2,24
18,23,2,25
20,26,5,24
2,18,6,29
18,23,5,24
19,21,8,28
3,19,8,20
3,25,7,27
9,22,5,4
5,23,1,5
7,26,6,18
12,20,6,23
20,26,2,22
16,22,6,23
1,18,5,33
16,21,7,10
9,22,6,22
9,18,6,26
10,22,4,22
17,22,6,24
13,21,8,9
10,25,3,27
1,19,5,8
11,19,7,28
18,21,7,34
7,18,1,8
16,25,5,32
13,19,4,8
19,22,4,5
4,24,3,25
7,21,3,25
16,26,1,40
16,23,7,25
18,26,7,26
4,21,7,22
4,18,1,2
13,18,6,40
5,22,6,31
18,21,4,21
8,25,7,27
18,19,1,40
10,18,8,36
8,20,5,7
4,25,1,9
10,19,3,25
8,25,6,40
3,25,6,36
1,19,6,27
10,24,3,40
13,24,8,15
14,20,4,7
5,19,6,21
17,24,1,30
9,20,8,2
4,23,4,35
1,26,7,28
18,26,4,7
6,24,6,38
5,23,5,6
7,24,7,7
6,24,2,5
6,21,7,11
12,24,8,27
1,21,7,36
1,25,7,14
4,25,4,10
4,26,3,33
20,24,6,30
16,26,4,19
13,24,6,19
18,19,6,2
13,24,1,10
3,23,5,40
11,24,7,16
2,18,8,22
7,18,4,14
2,21,8,16
16,25,7,8
7,21,3,11
16,18,2,14
3,21,6,27
10,26,7,6
12,19,7,11
13,23,6,3
2,18,4,39
13,21,1,9
14,25,3,6
10,21,1,23
14,23,7,27
8,26,5,14
12,19,6,15
6,19,8,4
18,22,3,40
20,25,8,33
11,20,1,7
17,24,2,26
7,23,4,32
19,22,8,8
9,21,5,26
10,20,5,4
1,18,7,40
12,25,8,35
7,25,8,23
2,21,5,38
13,22,2,11
13,21,3,8
18,20,1,32
11,24,4,15
15,25,1,25
20,23,3,9
4,25,4,35
14,18,1,5
3,23,5,22
14,24,6,15
2,23,3,20
16,21,2,5
3,22,5,37
16,26,8,4
5,18,5,15
12,25,6,6
7,25,4,33
2,20,2,9
12,18,3,38
3,21,6,2
19,21,1,28
18,25,3,30
6,22,1,9
17,26,2,13
8,22,8,38
18,25,3,7
2,23,8,32
8,25,1,4
18,20,4,28
12,26,3,1
16,21,5,22
14,18,3,40
18,25,7,17
8,24,5,20
6,21,8,18
3,19,8,15
20,20,1,23
18,24,5,16
12,20,6,4
4,18,8,4
17,20,1,28
7,21,2,9
12,23,6,30
2,19,2,1
5,21,6,39
15,21,1,18
7,26,3,26
5,21,6,3
16,18,4,26
18,24,6,2
6,24,8,8
14,20,1,8
8,26,4,23
11,20,6,5
3,21,7,11
17,24,5,3
12,26,6,11
17,23,5,21
1,21,2,1
19,24,5,3
7,20,3,28
4,26,8,9
11,21,5,22
1,24,7,34
19,26,2,3
12,25,6,12
2,26,2,20
7,22,2,5
3,26,2,23
5,19,4,22
16,22,2,25
17,20,2,25
6,25,7,35
18,23,3,8
15,24,3,16
18,20,6,2
4,20,8,18
15,25,1,6
15,23,4,4
14,22,4,7
19,26,1,20
6,26,1,15
9,23,6,16
16,21,2,29
9,24,3,22
10,22,4,36
13,22,8,26
8,18,8,18
10,18,7,20
7,24,7,31
9,23,3,11
7,24,1,20
3,23,6,24
15,20,6,31
9,20,5,27
3,25,6,34
19,20,7,39
14,25,5,29
16,25,6,32
1,26,2,33
10,25,1,17
18,21,4,13
14,22,3,36
12,20,7,17
2,26,3,27
7,24,6,20
9,20,6,3
2,24,5,18
1,20,4,16
6,22,4,22
1,20,1,4
19,24,5,15
1,22,7,14
1,24,4,10
14,22,1,27
16,22,4,9
4,24,2,4
14,19,4,29
6,25,3,4
14,23,1,14
17,21,3,5
12,23,3,14
8,24,3,28
16,19,8,3
14,20,2,24
13,22,6,15
16,24,7,12
3,20,8,37
7,21,8,4
10,18,8,1
12,22,6,11
1,18,4,36
16,18,2,8
1,21,4,25
11,18,5,13
11,19,1,26
15,24,3,7
10,19,5,40
9,23,7,3
4,19,5,14
7,22,2,12
2,22,6,12
18,25,3,32
9,23,4,25
8,19,6,30
4,22,1,28
9,26,2,29
11,25,2,17
11,23,3,10
1,26,5,6
13,21,1,38
14,18,1,36
4,21,4,39
8,25,8,14
15,25,4,39
16,18,5,28
5,23,7,35
18,22,3,19
20,18,7,5
16,20,6,29
2,22,3,13
2,25,3,17
14,24,4,13
3,18,8,27
19,25,4,14
2,24,5,17
5,19,1,19
10,20,1,9
9,19,3,25
16,18,1,39
10,26,5,6
7,24,5,24
3,25,6,10
11,24,7,22
1,26,7,40
19,24,6,11
8,20,5,39
20,20,1,7
6,23,8,10
11,21,6,13
20,24,1,25
4,20,1,40
17,21,2,15
19,18,7,30
7,23,4,12
20,20,3,33
2,24,7,32
18,26,2,33
6,23,7,16
13,22,3,8
11,20,2,16
10,24,1,24
3,19,8,33
8,21,1,30
10,24,1,23
19,20,5,35
1,22,3,6
17,25,7,4
1,24,7,6
17,22,8,12
14,23,8,6
15,18,7,11
1,23,2,1
4,22,3,3
15,25,5,25
18,25,5,35
16,25,1,31
2,22,5,27
12,19,8,5
14,23,3,7
10,23,3,22
4,18,5,2
9,19,2,2
1,18,6,31
7,22,5,13
16,22,3,17
4,26,6,34
2,20,3,20
1,21,2,27
14,20,8,23
3,21,8,29
18,20,1,12
19,23,3,23
8,18,7,22
18,19,5,4
17,22,2,27
3,26,5,16
10,18,1,38
9,19,7,18
10,25,5,36
2,22,4,3
9,20,8,31
7,25,1,29
3,21,6,8
13,25,5,33
15,20,5,36
14,23,3,14
8,22,3,29
11,20,2,40
3,18,8,8
20,23,5,31
7,19,2,37
16,20,6,2
6,22,1,33
5,18,3,39
12,23,4,26
9,22,1,19
7,25,4,39
20,18,3,37
18,20,5,28
10,22,1,16
13,22,4,32
18,23,6,25
2,25,1,38
11,23,4,9
20,23,2,29
18,22,3,9
5,23,7,15
6,22,2,27
17,20,4,6
15,18,4,22
12,23,3,8
3,19,1,17
2,25,6,5
10,24,4,15
8,21,8,1
18,19,3,40
8,21,1,22
3,20,1,37
3,22,6,10
5,26,5,3
18,25,8,29
9,22,7,10
15,26,2,4
14,24,7,14
10,22,7,40
10,18,2,9
4,19,6,9
14,21,5,35
1,24,4,20
18,21,7,11
17,26,5,37
17,26,8,9
11,20,5,15
4,21,5,38
3,25,4,35
16,18,2,13
6,18,7,31
6,25,7,31
11,26,2,20
20,18,7,35
2,19,6,15
4,21,6,3
11,22,5,31
1,23,3,21
18,21,3,36
13,23,8,11
7,24,4,24
14,18,2,37
5,23,2,34
7,26,8,33
6,24,6,5
4,18,3,7
13,24,8,4
2,22,4,14
6,18,3,20
20,25,3,31
10,19,3,3
14,23,2,39
1,26,5,8
16,23,4,6
2,26,5,20
10,26,4,32
11,24,6,36
5,20,5,39
3,18,3,17
19,26,3,37
9,24,8,38
4,23,5,15
8,21,3,37
16,25,5,5
5,26,1,34
3,25,1,3
10,19,2,25
12,21,1,5
15,21,6,12
20,21,6,4
1,20,7,32
17,19,7,15
19,20,8,4
19,19,4,1
6,21,3,40
4,18,2,22
20,26,2,17
4,21,5,24
7,20,7,1
18,21,3,12
9,25,4,29
1,23,6,8
10,26,1,8
11,24,4,30
6,22,1,17
18,19,7,11
3,21,5,7
14,18,6,8
3,23,7,30
7,19,4,30
8,23,5,21
19,24,2,20
17,20,1,34
17,26,1,10
7,18,8,34
17,18,7,34
1,25,3,27
20,23,5,2
2,23,5,17
13,21,2,5
11,18,7,11
3,19,3,22
8,19,4,3
14,26,7,1
16,19,6,27
3,20,1,20
2,20,8,10
8,24,4,13
9,21,7,8
19,20,6,13
20,24,8,1
16,20,1,10
18,26,6,40
12,25,2,35
16,18,4,25
14,24,8,38
9,24,2,16
20,24,6,11
17,24,6,1
11,20,2,6
13,20,5,23
14,19,2,34
14,24,2,8
15,19,6,11
5,20,2,37
15,19,2,1
5,23,8,28
18,24,5,40
6,26,7,4
3,21,6,22
10,21,1,21
17,19,2,37
11,24,5,39
14,24,6,1
13,19,2,19
14,25,1,25
2,21,8,6
1,21,2,27
4,26,5,2
1,25,8,3
1,26,8,1
1,26,6,29
7,22,3,1
5,24,3,22
14,18,5,40
8,22,8,7
9,21,5,5
1,20,8,23
5,23,2,15
14,20,6,36
3,21,7,13
16,22,3,10
8,26,4,30
18,26,5,31
7,20,2,5
5,21,5,1
20,26,7,32
20,26,1,3
15,18,2,11
7,25,3,8
8,20,5,17
9,18,5,10
2,25,8,33
2,23,3,30
19,24,5,7
5,22,3,40
4,24,4,37
3,21,7,11
17,20,6,17
3,25,1,12
1,20,5,33
14,23,4,33
13,24,7,19
9,22,7,23
20,19,8,11
6,26,6,21
16,23,4,39
8,20,4,28
2,21,2,10
16,25,1,37
16,25,8,14
16,20,6,38
10,18,3,13
11,18,4,18
11,24,6,28
17,26,7,27
12,23,4,8
5,20,8,28
15,19,5,9
7,23,1,14
19,22,3,20
20,21,4,10
7,26,6,14
17,19,7,27
9,22,6,30
13,20,3,23
1,18,5,18
9,24,5,12
16,18,2,16
20,21,5,4
10,25,2,24
11,18,6,34
3,18,1,31
1,20,7,35
12,19,8,21
7,20,1,25
16,21,1,21
17,20,2,35
11,23,6,33
11,24,4,23
9,19,4,7
14,19,3,25
19,20,1,12
5,26,3,37
5,18,8,12
4,26,1,2
3,21,1,14
13,21,2,24
16,21,1,28
12,25,7,1
20,19,7,24
16,19,5,10
10,26,5,39
8,24,5,15
13,25,8,23
5,23,4,36
8,19,6,25
8,20,6,2
1,26,2,11
3,22,8,24
16,22,6,25
7,20,7,35
3,22,8,22
3,22,8,16
5,22,4,28
19,19,2,16
9,20,2,39
15,23,1,12
14,22,8,23
6,21,8,27
11,20,3,26
13,18,6,12
17,22,3,17
6,26,1,6
14,25,8,24
13,21,1,3
18,21,3,16
14,25,4,4
20,21,1,1
4,22,2,2
16,23,1,24
8,23,5,35
1,24,1,24
2,21,6,7
12,21,5,12
20,20,4,40
15,21,3,28
1,23,8,34
4,25,2,13
9,26,5,5
8,20,8,28
1,22,6,20
5,23,1,36
5,21,2,15
9,24,3,35
12,18,5,28
13,18,6,15
12,23,1,12
7,21,7,37
15,21,2,32
3,23,5,12
2,23,1,5
16,24,3,18
13,22,7,6
8,18,7,26
18,22,1,34
19,25,7,37
1,25,1,36
7,23,5,8
10,26,3,7
11,21,7,27
16,24,6,7
1,25,1,29
18,24,4,17
1,25,3,35
18,23,4,29
12,24,6,16
20,20,1,5
18,22,2,11
20,18,2,38
13,20,1,13
15,19,7,10
1,20,1,15
7,26,1,12
19,22,7,14
12,22,2,18
19,21,5,29
15,19,1,11
8,21,3,1
2,24,5,35
6,25,2,2
18,21,6,19
11,23,8,20
11,21,6,38
5,23,6,4
18,24,2,18
6,25,1,40
3,24,8,10
5,26,5,33
12,25,8,37
6,22,3,7
1,25,6,4
8,20,6,8
2,26,5,12
6,19,7,11
12,23,8,9
7,21,8,16
12,26,3,33
19,23,3,37
19,23,2,7
2,25,6,34
13,19,3,14
20,19,6,38
11,21,3,29
14,19,3,12
4,23,7,24
2,22,4,16
19,18,3,30
5,18,7,26
5,21,7,24
12,26,7,27
17,25,8,28
18,22,4,30
19,18,4,1
12,19,4,32
11,22,8,36
14,22,7,31
11,20,7,40
19,26,5,34
17,19,6,16
12,19,3,21
11,26,1,9
20,19,4,3
4,25,3,39
6,21,1,18
4,21,1,37
14,24,6,13
10,26,8,18
7,18,1,2
18,18,2,38
19,24,3,10
10,21,3,38
13,18,2,38
10,22,1,22
6,25,8,40
14,23,1,40
8,26,4,7
10,21,7,22
14,20,8,24
20,20,7,16
16,26,5,22
20,23,1,26
5,21,6,25
15,24,1,39
7,20,7,8
5,23,3,4
17,21,7,37
8,19,2,30
5,22,1,21
5,25,8,28
18,23,2,2
16,22,7,29
2,23,5,17
9,24,7,15
1,21,3,20
3,25,7,15
3,19,1,26
17,23,3,24
19,22,5,36
18,19,5,31
9,21,4,4
9,22,2,1
17,19,1,38
11,20,3,20
16,23,8,34
10,20,3,16
12,18,1,33
18,20,2,34
15,20,4,18
5,19,5,38
3,23,5,30
18,23,5,36
12,24,7,17
19,21,2,4
10,20,3,10
1,24,5,25
17,21,6,4
12,21,5,17
7,22,2,35
6,22,7,15
12,21,4,3
14,18,7,30
3,20,8,27
15,20,8,22
8,20,4,30
13,18,3,7
6,23,2,6
4,25,3,20
7,23,1,22
5,22,8,39
8,22,3,5
7,26,1,27
3,22,2,4
13,20,3,17
4,21,2,25
7,21,5,33
4,18,1,15
18,25,1,22
8,25,8,33
13,25,3,24
17,21,8,20
5,22,4,17
18,19,6,10
8,24,3,15
2,18,2,19
10,26,5,3
17,22,6,20
5,20,7,15
2,23,5,1
13,23,3,32
5,23,1,33
1,25,8,17
4,18,8,24
19,24,3,4
16,26,1,28
7,23,3,34
8,25,5,39
17,24,4,13
6,24,4,36
18,18,6,6
11,19,6,36
8,23,1,33
11,21,6,26
2,20,3,4
1,18,1,7
1,19,4,19
8,22,6,28
19,22,8,2
17,25,3,27
10,25,4,33
4,26,7,37
1,23,3,10
14,19,1,16
10,21,6,30
9,26,6,38
6,18,7,3
7,18,8,2
19,20,7,7
2,22,1,35
1,19,3,35
18,18,4,30
6,25,5,28
17,23,2,36
7,24,5,13
17,18,4,7
18,20,8,38
11,22,2,10
7,20,6,29
10,22,2,9
18,18,1,37
20,22,2,4
15,21,1,40
8,20,8,36
2,26,5,9
15,23,2,20
4,25,6,24
2,20,6,34
3,24,4,21
16,23,4,40
20,22,2,3
8,20,4,40
8,20,5,32
6,22,3,12
6,20,6,11
6,25,1,19
10,20,6,29
1,22,3,15
8,18,1,12
16,20,4,35
2,26,4,38
14,23,1,33
18,22,6,1
3,25,2,3
15,24,7,26
1,25,3,37
1,25,2,14
8,18,1,32
6,23,6,7
2,20,6,36
13,22,2,7
9,23,2,15
4,24,4,11
15,22,8,1
17,18,8,26
19,21,5,35
8,18,2,39
20,26,8,4
3,20,1,2
5,23,5,23
4,18,7,4
6,19,1,1
7,22,7,38
16,21,8,16
5,19,7,16
3,19,7,33
13,21,7,1
12,19,1,35
11,21,1,12
20,19,8,22
17,23,2,21
2,23,5,9
20,22,8,21
12,21,6,34
2,18,2,19
13,19,2,32
16,26,2,13
8,23,3,15
18,18,5,20
18,24,1,17
12,20,4,28
17,26,8,4
19,19,5,1
4,18,7,21
8,18,5,37
11,22,2,36
8,24,5,21
5,26,3,38
12,23,1,27
5,18,8,21
19,20,5,35
4,20,8,23
17,21,7,4
13,23,6,19
9,25,7,6
4,23,7,3
20,24,1,1
5,22,7,20
19,21,5,33
10,18,8,15
11,24,3,16
10,22,7,13
2,18,2,36
10,18,4,1
15,26,1,24
15,20,2,19
11,25,4,11
1,26,4,15
3,26,5,1
7,25,8,2
1,25,5,1
1,25,7,35
10,18,4,16
12,26,7,27
15,19,8,33
6,24,8,13
5,26,5,37
13,20,4,38
9,20,6,37
11,25,7,35
9,19,2,5
3,26,4,36
5,25,7,34
4,22,4,29
17,20,6,25
4,18,1,16
4,26,8,11
6,23,3,15
7,26,6,29
20,20,8,39
10,25,2,30
11,22,3,15
6,23,4,24
5,21,8,20
18,21,3,30
2,20,1,30
9,22,2,28
10,18,5,32
1,19,1,10
9,23,8,9
7,23,5,37
13,19,8,30
8,19,3,32
16,18,1,5
8,21,2,14
5,22,3,3
4,21,1,11
2,26,7,33
18,21,7,7
4,24,8,4
17,23,1,3
3,21,8,23
11,23,4,7
9,24,2,32
18,21,4,32
13,23,4,29
10,26,2,19
4,18,2,9
15,19,4,21
17,26,6,33
11,21,2,17
17,20,6,36
8,21,4,1
20,19,4,35
16,25,8,27
2,18,2,7
10,25,1,2
7,20,5,1
1,23,5,14
14,20,3,24
1,20,4,25
5,21,6,3
5,18,7,34
9,22,6,31
20,22,2,6
12,19,1,34
4,22,4,5
12,25,8,7
3,24,8,7
5,23,2,11
5,23,3,28
4,19,8,28
14,18,2,39
6,18,5,2
7,24,4,13
5,25,3,9
8,21,5,11
18,24,2,38
5,19,8,29
20,24,5,14
3,18,3,15
18,23,2,22
19,19,7,11
9,23,3,8
7,24,8,1
9,19,4,21
14,19,5,6
18,19,2,29
1,19,2,26
13,20,5,22
2,18,1,35
19,22,6,23
2,24,1,19
8,25,8,35
2,21,4,17
7,26,7,18
13,25,7,36
14,25,6,36
12,24,3,34
2,25,5,16
2,25,6,12
3,21,1,11
20,24,5,37
19,24,6,6
18,20,1,27
9,26,6,12
19,19,2,21
15,19,5,2
14,19,3,33
12,20,3,17
13,24,4,8
19,25,6,13
20,21,6,1
19,25,7,19
17,23,2,31
11,22,8,11
6,23,7,17
10,18,7,39
17,18,5,29
11,24,8,5
16,22,8,17
9,24,6,20
1,26,5,29
2,21,7,19
16,18,1,9
15,18,6,37
2,24,1,18
20,19,4,21
12,23,2,13
3,19,3,23
19,18,3,35
19,19,2,13
20,21,3,28
12,20,1,9
12,19,6,5
3,24,1,10
13,19,4,7
17,21,1,33
4,25,3,15
10,23,8,5
6,24,4,2
19,26,2,31
9,20,3,21
2,22,2,2
5,26,6,24
2,23,5,27
4,25,5,5
12,25,5,24
7,22,5,19
11,21,8,16
14,19,4,34
5,23,1,16
19,22,8,7
7,18,8,38
14,21,2,19
4,23,2,39
8,22,7,10
16,25,2,7
13,23,6,26
4,22,7,22
10,21,8,13
17,18,1,38
7,26,3,32
19,25,1,25
9,20,7,39
7,22,8,11
18,19,5,36
3,22,1,31
16,21,8,19
12,24,1,25
4,25,3,27
5,19,2,33
12,18,6,12
17,18,2,20
5,20,4,29
7,25,8,31
10,23,3,39
6,21,2,23
4,18,1,7
2,25,4,18
5,25,1,22
11,19,5,33
16,18,8,5
4,26,5,39
19,23,2,15
8,24,7,11
15,25,3,37
15,26,8,2
20,22,1,33
17,21,1,27
15,25,1,11
16,18,5,23
8,19,8,16
3,25,1,17
11,23,8,17
7,19,8,9
5,25,1,26
2,25,7,24
9,25,8,17
2,25,6,32
16,25,6,14
20,22,8,6
12,19,5,3
19,20,6,10
14,19,3,5
19,18,2,3
13,24,3,22
9,25,1,39
12,18,4,39
3,25,7,2
6,19,4,14
14,23,1,27
6,20,2,3
2,22,1,3
4,18,4,16
3,19,5,34
14,22,6,5
11,18,5,12
8,18,6,34
9,23,8,11
12,26,3,21
3,18,6,8
3,22,4,40
18,21,5,32
11,20,6,36
10,24,4,23
8,21,6,39
18,18,5,27
19,19,6,38
3,26,6,38
2,23,3,24
20,18,8,38
9,25,7,23
4,22,2,29
5,21,7,7
14,20,2,18
19,20,8,13
13,20,7,5
7,19,1,31
5,23,7,16
2,20,2,28
20,19,4,12
2,24,8,36
8,19,8,4
20,24,2,6
19,22,8,13
5,25,4,10
18,20,6,11
19,18,6,18
3,21,4,37
19,20,6,15
5,19,8,20
14,22,8,32
19,25,4,15
13,25,1,14
11,18,8,21
11,21,2,28
18,22,5,10
1,24,1,15
6,23,7,30
16,20,3,39
4,18,2,6
9,20,6,21
6,20,7,20
4,25,1,14
20,18,2,14
1,22,8,19
18,19,8,35
11,26,4,33
2,24,1,5
15,20,4,4
10,21,8,37
1,22,1,1
14,21,4,32
5,25,4,20
17,22,7,1
1,20,8,12
17,18,3,5
3,21,7,18
11,24,7,7
15,23,2,7
13,25,1,14
1,18,8,5
2,23,8,32
6,23,2,28
7,20,2,20
12,20,2,11
19,21,3,35
10,21,7,5
10,26,3,15
5,19,5,28
12,18,3,9
16,26,8,35
7,18,8,9
19,18,1,6
2,26,3,29
17,18,8,14
10,19,5,27
18,26,1,3
2,25,7,8
10,25,4,8
19,24,1,23
14,24,5,18
5,20,8,3
10,25,8,11
13,25,6,8
8,19,5,3
20,24,7,5
2,21,7,13
8,19,7,18
5,19,2,37
8,24,6,24
8,23,5,9
20,23,4,36
6,24,6,38
17,25,2,36
11,24,7,22
17,22,5,14
6,19,3,37
3,18,2,14
20,18,7,36
13,21,3,10
16,24,5,39
19,24,6,25
17,26,1,36
19,20,6,36
11,23,4,6
2,19,6,1
19,22,6,3
17,26,8,6
8,21,1,1
20,20,3,8
20,22,3,19
5,18,4,25
19,20,1,38
1,18,7,10
5,25,5,17
3,18,5,37
20,25,2,9
14,20,7,37
2,20,5,39
10,25,2,25
8,22,7,13
6,18,4,32
20,19,2,8
8,25,6,25
1,26,4,22
6,26,2,38
16,22,7,38
11,24,2,8
5,24,2,16
16,20,7,3
20,21,2,29
8,25,3,7
4,18,6,30
5,21,2,22
1,21,6,2
19,20,6,2
3,21,7,29
6,20,2,11
4,23,3,38
2,20,8,8
17,18,6,17
5,26,1,7
13,18,8,25
11,21,8,33
12,20,5,29
10,20,3,35
14,19,8,16
1,22,6,7
8,24,4,23
9,19,6,6
19,23,6,17
6,21,8,27
7,20,6,13
11,18,2,16
14,18,1,5
12,24,2,16
20,22,4,9
8,25,5,31
4,22,4,32
10,24,6,33
16,18,5,1
20,18,3,22
7,20,6,23
18,25,3,30
19,22,3,18
18,19,2,2
17,20,2,21
7,20,6,21
5,18,7,15
15,18,6,36
6,20,3,3
12,23,3,28
20,22,4,24
20,23,4,24
4,18,6,4
13,20,7,7
3,23,1,29
5,24,7,27
5,24,3,40
4,21,1,12
12,25,5,13
1,19,3,13
4,19,2,27
3,26,7,4
9,18,6,3
6,24,3,32
7,22,6,27
20,20,6,31
20,20,5,36
13,19,3,13
6,21,3,17
7,24,1,11
6,23,4,10
7,25,6,26
2,24,1,8
6,25,7,28
3,18,8,12
10,22,5,14
1,19,7,22
1,24,8,36
14,21,5,38
8,22,4,5
14,24,8,21
18,19,8,8
11,24,3,34
17,19,6,1
8,18,5,5
13,22,5,27
15,22,6,29
13,20,1,24
6,26,8,36
18,19,4,5
8,19,2,26
13,18,8,13
13,20,3,34
1,26,4,29
6,21,7,11
18,24,8,23
8,19,5,14
17,23,2,9
12,19,4,4
8,24,1,3
3,24,3,6
16,26,2,37
8,24,2,20
17,26,7,13
10,21,5,9
11,19,6,22
18,26,6,39
15,20,3,15
4,24,4,28
11,19,5,10
5,24,5,3
3,25,4,8
15,22,5,9
19,26,3,34
15,23,6,9
13,21,5,1
19,26,1,18
3,22,3,5
11,18,1,36
7,22,3,18
20,23,1,20
10,23,5,13
3,26,1,5
5,22,8,34
14,26,6,27
5,19,3,30
19,25,1,10
9,22,2,18
8,21,7,30
17,22,6,27
11,24,1,18
1,18,5,27
16,19,4,28
4,26,1,23
20,20,8,12
4,20,3,7
11,21,4,33
4,20,4,6
6,26,4,22
17,21,4,12
19,24,8,21
5,24,6,17
1,26,8,19
2,26,3,31
3,20,5,35
9,18,1,26
8,23,1,19
4,19,2,39
12,18,7,33
9,25,1,23
10,25,3,36
7,18,7,32
3,26,3,38
7,20,6,21
7,22,6,7
8,22,3,38
11,18,6,4
4,19,2,18
16,25,2,19
17,23,8,3
19,20,2,32
19,18,7,18
11,22,6,37
9,26,2,18
9,24,7,31
4,21,2,40
14,19,4,9
17,23,8,28
17,24,7,10
8,18,7,15
9,21,8,25
16,26,4,38
9,18,1,12
1,25,8,14
11,22,7,31
4,21,8,2
14,25,7,16
15,21,7,28
11,19,3,39
14,24,4,26
6,26,7,21
20,20,2,35
5,24,8,19
4,25,3,15
16,21,6,28
8,26,4,32
13,23,3,31
17,21,4,10
14,24,8,15
17,24,7,24
11,18,7,35
12,25,2,26
10,22,8,4
15,23,2,1
2,21,5,20
18,23,7,24
18,26,3,21
4,19,3,33
1,18,6,27
14,22,6,5
11,22,4,29
16,24,2,29
7,26,4,10
17,26,1,29
8,22,2,37
16,24,2,39
4,21,1,1
14,23,5,31
11,24,7,37
12,26,7,25
17,22,3,2
19,22,1,3
5,24,3,14
14,22,6,36
4,25,2,28
14,20,7,9
20,20,6,38
13,22,3,31
2,21,8,3
3,25,5,20
11,26,2,11
11,26,5,29
15,20,2,21
17,22,1,20
9,20,3,1
9,25,1,4
20,22,3,23
8,19,6,15
3,19,1,10
18,22,1,30
19,26,7,38
12,20,2,3
13,23,2,5
15,20,4,12
15,21,1,33
3,23,8,4
2,21,3,10
17,24,2,6
6,24,4,22
14,23,6,12
3,26,3,23
1,19,7,15
18,21,4,19
20,26,1,26
7,22,7,12
5,24,7,37
7,20,6,37
17,21,3,37
3,19,1,35
13,23,4,29
12,20,8,14
16,26,6,21
6,26,6,27
19,20,1,6
12,25,8,39
1,22,4,11
6,21,7,19
8,26,4,2
4,19,3,22
15,18,7,40
4,19,4,8
11,25,4,4
2,20,3,12
16,19,5,35
17,25,8,15
11,24,4,31
